-- Merging decision tree log ---
manifest
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9b586a3713a21dccbf573b0b537d92dc/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/40ae0357ea3d5611d6297e0904b8f198/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/fa41db3e20e609c89aada9dfdc14a15e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/855ca9289fcb0d3e9007c79d98462229/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/562a316af3c20c50d1baef887ae08abd/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bf21e2eb00e141f7875e87e2aa9ea0b0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3e36924fc340010cb9965e4619b54e5d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/40de3339e1705f9d064ef9bc1d66365d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b2d92716372fbc40143a62cea41a4d6/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.loader:loader:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0422280c4f38e22f738a7c57472db50c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/92d317bc2cc5ea18bb8b0177f7ab1e45/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1574122d79efa8afc45afbdf859cb9b0/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c0aee98011ff9bd304a542ec8f81d241/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d2ed1f01de901acc6ec55d4757ad8c88/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/62b807bbb3c8ca8ad8a020534e12b9c0/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/48d00723e334c2b124846dfe0b00300a/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8f63c956f39ca97322363e8a8450d764/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/85bffebb8125e1161f43b292ec5e8c3c/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/531b8b6950bb2fd04d1f1775a50f3f81/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1c98dc4929c446e08c8b6f367fc61330/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/783baf9d14dd36855c5870fb0aa7d00e/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f3382a56b830cf64a6b0650d9db166be/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8119bd86ab2d76e358bae81d67b3a40d/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c2ef5e496c4c2b58eee7c31377a4b413/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/2ab0d670eb41518576d4b8b7cb4f09b2/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6b692836a911d3dd528cca4e7535a25f/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5ca59be232f09a02c70310ba1066dc72/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ae9b4bf9dcc34db57ea3b82d5a81a435/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5630ece8cf4fe8c8db6913c8058421fc/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9da8302e20b09bd8c81ead74735ddee8/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/36ec6492c3dfebc91a9bc0e11c2ad518/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f86199add66543c56f43237d541cceeb/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1815ae1f7126024d3fa23a86c4fd8094/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b21aac3e6d17ef92503abfafc987d10f/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3f3ef361f08ce57894c77758bb790194/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4cfe4434af8a3881ec4f71c11e8aff16/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/63b8482c2eff94c7c9a85f9de70bbbe2/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3b9bb2d093c5597e92a87bbd7f721b1d/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a2da27e2341101402864ddb6b8053695/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3e615ffbc1d53f28b6ba5dfc4cb85d25/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/665b34a86f391f402e2d031d1cea1a7c/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/58341b7a1cf8946174aaedd593960445/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ab820c20a399f3fadceb070a3f26e6f/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1e3ffa55ea4f21fb009c9f63eb398f04/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4c806e280883da8dc87cb4d28afb0947/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a5e24610f6d6effd96e96ceb50856dde/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ba68258e3233b600ad32ca59085a7c0/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/216054a5cb9874289f1f0cbc335dc078/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9fc627c0b90df33dde6e708814718df2/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6a5cd50841a95cba17abeaa882593e14/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8de32ac98039126b19d2b888c4a83d58/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c884ccbc9c42467fcff1ce3118c1e5f7/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/7171b866327bb5223beb770f9460487f/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a7fd0d985e4122b9e3452a9495caff89/transformed/activity-1.13.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1d2072903ee023b002347716f51162ed/transformed/activity-compose-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6101ed2978a116d5975c77333fe96b24/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bb0c8d9c067a3b9a05a8eb80a47840e9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1d59b9968911d9331cfba453c7a6c3a5/transformed/core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b4dd61220dc52b7254d12b62692b2ef7/transformed/datastore-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/863e69334319584493e982197650a74d/transformed/datastore-preferences-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4fd0d831563fbdf70079429c489bebe5/transformed/datastore/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/094ea31219ed6a7760232a1d8914a6e8/transformed/datastore-preferences/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/12cb818499fee9174fb641616d49fa43/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/fc8ad4dce1d9b43a614729dc33ce3c00/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f0bf51b3d8449c1a31e63b080ae3e3e1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4dfc7ba8736d3846aecc38b66e194653/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b7963d04f7c3b0410b8a5d7219c2ae5/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
